VENDOR,SKU ID,BRAND NAME,Link to Photo,GENERIC NAME,EXPIRATION_DATE,CATEGORY,UNITS PER CASE,CASE QTY,TOTAL UNITS,LICENSE PLATE (PALLET),ITEM WEIGHT,ITEM CUBE,UNIT VALUE,EXT VALUE,EXT COST AND VALUE
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,8/31/2027,MED-CONSUMABLES,100,2,200,P32392,4.8,1.22,$4.85 ,$970.60 ,$970.60 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32459,4.8,1.22,$1.37 ,$137.15 ,$137.15 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32323,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32329,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32422,4.6,1.22,$1.32 ,$395.64 ,$395.64 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32438,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32439,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32440,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32444,4.6,1.22,$1.32 ,$395.64 ,$395.64 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32445,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32447,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,9,900,P32458,4.6,1.22,$1.32 ,"$1,186.92 ","$1,186.92 "
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32465,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32468,4.6,1.22,$1.32 ,$395.64 ,$395.64 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,8,800,P32474,4.6,1.22,$1.32 ,"$1,055.04 ","$1,055.04 "
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,2,200,P32475,4.6,1.22,$1.32 ,$263.76 ,$263.76 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,2,200,P32476,4.6,1.22,$1.32 ,$263.76 ,$263.76 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,7,700,P32479,4.6,1.22,$1.32 ,$923.16 ,$923.16 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32481,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,2,200,P32485,4.6,1.22,$1.32 ,$263.76 ,$263.76 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32487,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32492,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32504,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,6,600,P32430,4.8,1.22,$1.37 ,$822.90 ,$822.90 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,6,600,P32450,4.8,1.22,$1.37 ,$822.90 ,$822.90 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32496,4.6,1.22,$1.37 ,$137.15 ,$137.15 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32499,4.6,1.22,$1.37 ,$137.15 ,$137.15 
BD,BD-930500NSB,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL NON-STERILE BULK,9/30/2027,MED-CONSUMABLES,250,1,250,P32477,6.25,1.3,$1.32 ,$329.70 ,$329.70 
BD,BD-930500NSB,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL NON-STERILE BULK,9/30/2027,MED-CONSUMABLES,250,1,250,P32482,6.25,1.3,$1.32 ,$329.70 ,$329.70 
BD,BD-930700,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,4,400,P32435,8.2,1.22,$4.54 ,"$1,814.60 ","$1,814.60 "
BD,BD-930700,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32436,8.2,1.22,$4.54 ,"$1,360.95 ","$1,360.95 "
BD,BD-930700,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32441,8.2,1.22,$4.54 ,$453.65 ,$453.65 
BD,BD-930700,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32480,8.2,1.22,$4.54 ,"$1,360.95 ","$1,360.95 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32434,4.06,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,2,200,P32442,4.06,1.27,$4.85 ,$970.60 ,$970.60 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32448,4.06,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32463,4.06,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32473,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32478,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32488,8.2,1.27,$4.85 ,"$1,455.90 ","$1,455.90 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,4,400,P32490,8.2,1.27,$4.85 ,"$1,941.20 ","$1,941.20 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32493,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32495,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32497,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32498,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32505,8.2,1.27,$4.85 ,"$1,455.90 ","$1,455.90 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,3,300,P32507,8.2,1.27,$4.85 ,"$1,455.90 ","$1,455.90 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,9/30/2027,MED-CONSUMABLES,100,1,100,P32508,8.2,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,9/30/2027,MED-CONSUMABLES,100,3,300,P32446,4.8,1.22,$4.85 ,"$1,455.90 ","$1,455.90 "
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,9/30/2027,MED-CONSUMABLES,100,1,100,P32456,4.8,1.22,$4.85 ,$485.30 ,$485.30 
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,9/30/2027,MED-CONSUMABLES,100,4,400,P32502,4.8,1.22,$4.85 ,"$1,941.20 ","$1,941.20 "
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,9/30/2027,MED-CONSUMABLES,100,1,100,P32509,4.8,1.22,$4.85 ,$485.30 ,$485.30 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,7,700,P32420,4.6,1.22,$1.32 ,$923.16 ,$923.16 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,7,700,P32421,4.6,1.22,$1.32 ,$923.16 ,$923.16 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,1,100,P32426,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,1,100,P32431,4.6,1.22,$1.32 ,$131.88 ,$131.88 
BD,BD-930400,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,2,200,P32432,4.6,1.22,$1.32 ,$263.76 ,$263.76 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,4,400,P32419,4.8,1.22,$1.37 ,$548.60 ,$548.60 
BD,BD-930415,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,1,100,P32428,4.8,1.22,$1.37 ,$137.15 ,$137.15 
BD,BD-930415NSB,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 3 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,250,1,250,P32429,6.25,1.21,$1.37 ,$342.50 ,$342.50 
BD,BD-930700,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,3,300,P32443,8.2,1.22,$4.54 ,"$1,360.95 ","$1,360.95 "
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,2,200,P32423,4.06,1.27,$4.85 ,$970.60 ,$970.60 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,1,100,P32425,4.06,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930715,BECTON DICKINSON CHLORAPREP,,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,10/31/2027,MED-CONSUMABLES,100,1,100,P32427,4.06,1.27,$4.85 ,$485.30 ,$485.30 
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,10/31/2027,MED-CONSUMABLES,100,1,100,P32424,4.8,1.22,$4.85 ,$485.30 ,$485.30 
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,10/31/2027,MED-CONSUMABLES,100,3,300,P32433,4.8,1.22,$4.85 ,"$1,455.90 ","$1,455.90 "
BD,BD-930725,BECTON DICKINSON CHLORAPREP SCRUB TEAL,,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,10/31/2027,MED-CONSUMABLES,100,1,100,P32449,4.8,1.22,$4.85 ,$485.30 ,$485.30 
ANON,BD-309604,"BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",,"SYRINGE 10ML LL STERILE 10 ML BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",11/30/2028,MED-CONSUMABLES,400,1,400,P33539,9.5,1.84,$0.18 ,$72.03 ,$72.03 
ANON,BD-309604,"BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",,"SYRINGE 10ML LL STERILE 10 ML BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",1/31/2029,MED-CONSUMABLES,400,3,"1,200",P33546,9.5,1.84,$0.18 ,$216.09 ,$216.09 
ANON,BD-309581,"3 ML BD LUER-LOK SYRINGE WITH 25 G X 1 IN. BD PRECISIONGLIDE NEEDLE COMBINATION. REGULAR BEVEL, REGULAR WALL. (INDIVIDUAL ITEMS PACKAGED TOGETHER). DETACHABLE NEEDLE.",,SYRINGE 3ML LL W/NDL 25X1 RB,4/30/2029,MED-CONSUMABLES,800,1,800,P33552,12.05,1.88,$0.13 ,$107.20 ,$107.20 
ANON,BD-309604,"BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",,"SYRINGE 10ML LL STERILE 10 ML BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",4/30/2029,MED-CONSUMABLES,400,1,400,P33550,9.5,1.84,$0.18 ,$72.03 ,$72.03 
ANON,BD-309604,"BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",,"SYRINGE 10ML LL STERILE 10 ML BD LUER-LOK TIP SYRINGE, DISPOSABLE . HAS 1/5 ML GRADUATION",4/30/2029,MED-CONSUMABLES,400,1,400,P33551,9.5,1.84,$0.18 ,$72.03 ,$72.03 
ANON,BD-309642-20,"BD LUER-LOK TIP SYRINGE, DISPOSABLE, PRECISIONGLIDE NEEDLE",,"SYRINGE  10ML LL STERILE BD LUER-LOK TIP SYRINGE, DISPOSABLE, PRECISIONGLIDE NEEDLE",4/30/2029,MED-CONSUMABLES,400,1,400,P33541,10.1,1.52,$0.35 ,$139.72 ,$139.72 
ANON,BD-309642-20,"BD LUER-LOK TIP SYRINGE, DISPOSABLE, PRECISIONGLIDE NEEDLE",,"SYRINGE  10ML LL STERILE BD LUER-LOK TIP SYRINGE, DISPOSABLE, PRECISIONGLIDE NEEDLE",4/30/2029,MED-CONSUMABLES,400,1,400,P33556,10.1,1.52,$0.35 ,$139.72 ,$139.72 
